[[[38, 118, 1, 1], [10, 84, 1, 1], [100, 90, 1, 1], [21, 31, 1, 1], [125, 110, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[72, 82, 1, 1], [26, 8, 1, 1], [41, 126, 1, 1], [10, 120, 1, 1], [8, 35, 1, 1], [62, 24, 1, 1], [93, 85, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [1, 0, 1, 1], [27, 58, 1, 1], [27, 64, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[2, 0, 1, 1], [5, 5, 1, 1], [1, 1, 1, 1], [7, 0, 1, 1], [2, 2, 1, 1], [1, 1, 1, 1], [0, 1, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [0, 0, 1, 1], [27, 59, 1, 1], [27, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[2, 0, 1, 1], [6, 6, 1, 1], [2, 0, 1, 1], [7, 0, 1, 1], [2, 1, 1, 1], [2, 2, 1, 1], [1, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[1, 1, 1, 1], [0, 0, 1, 1], [0, 0, 1, 1], [27, 60, 1, 1], [27, 66, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[2, 0, 1, 1], [6, 6, 1, 1], [2, 0, 1, 1], [7, 0, 1, 1], [2, 1, 1, 1], [2, 2, 1, 1], [1, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [1, 0, 1, 1], [27, 61, 1, 1], [27, 67, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[2, 1, 1, 1], [6, 7, 1, 1], [2, 0, 1, 1], [6, 0, 1, 1], [3, 2, 1, 1], [3, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [1, 0, 1, 1], [0, 0, 1, 1], [27, 62, 1, 1], [27, 68, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[2, 1, 1, 1], [6, 7, 1, 1], [2, 0, 1, 1], [6, 0, 1, 1], [3, 2, 1, 1], [3, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [1, 1, 1, 1], [27, 63, 1, 1], [27, 69, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[1, 2, 1, 1], [5, 8, 1, 1], [2, 0, 1, 1], [6, 1, 1, 1], [2, 1, 1, 1], [3, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [0, 0, 1, 1], [27, 64, 1, 1], [27, 70, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[1, 2, 1, 1], [5, 8, 1, 1], [2, 0, 1, 1], [6, 1, 1, 1], [2, 1, 1, 1], [3, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 1, 1, 1], [0, 0, 1, 1], [0, 1, 1, 1], [27, 65, 1, 1], [27, 71, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 2, 1, 1], [5, 9, 1, 1], [3, 1, 1, 1], [5, 0, 1, 1], [1, 0, 1, 1], [2, 4, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [0, 0, 1, 1], [27, 66, 1, 1], [27, 72, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 2, 1, 1], [5, 9, 1, 1], [3, 1, 1, 1], [5, 0, 1, 1], [1, 0, 1, 1], [2, 4, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 1, 1, 1], [1, 1, 1, 1], [0, 1, 1, 1], [27, 67, 1, 1], [27, 73, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 2, 1, 1], [6, 9, 1, 1], [3, 1, 1, 1], [5, 0, 1, 1], [0, 0, 1, 1], [2, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [0, 0, 1, 1], [27, 68, 1, 1], [27, 74, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 2, 1, 1], [6, 9, 1, 1], [3, 1, 1, 1], [5, 0, 1, 1], [0, 0, 1, 1], [2, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [0, 0, 1, 1], [27, 69, 1, 1], [27, 75, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[1, 1, 1, 1], [6, 8, 1, 1], [4, 2, 1, 1], [5, 1, 1, 1], [0, 0, 1, 1], [1, 2, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [0, 0, 1, 1], [27, 70, 1, 1], [27, 76, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[1, 1, 1, 1], [6, 8, 1, 1], [4, 2, 1, 1], [5, 1, 1, 1], [0, 0, 1, 1], [1, 2, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [0, 1, 1, 1], [27, 71, 1, 1], [27, 77, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[2, 2, 1, 1], [5, 9, 1, 1], [5, 2, 1, 1], [5, 1, 1, 1], [0, 0, 1, 1], [0, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 1, 1, 1], [0, 0, 1, 1], [27, 72, 1, 1], [27, 78, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[2, 2, 1, 1], [5, 9, 1, 1], [5, 2, 1, 1], [5, 1, 1, 1], [0, 0, 1, 1], [0, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [0, 0, 1, 1], [27, 73, 1, 1], [27, 79, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[2, 2, 1, 1], [4, 8, 1, 1], [4, 2, 1, 1], [4, 1, 1, 1], [0, 0, 1, 1], [1, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
[[[0, 0, 1, 1], [0, 0, 1, 1], [1, 0, 1, 1], [27, 74, 1, 1], [27, 80, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[2, 2, 1, 1], [4, 8, 1, 1], [4, 2, 1, 1], [4, 1, 1, 1], [0, 0, 1, 1], [1, 3, 1, 1], [0, 0, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[85, 122, 1, 1], [88, 118, 1, 1], [27, 92, 1, 1], [122, 97, 1, 1], [115, 65, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[76, 31, 1, 1], [3, 8, 1, 1], [35, 17, 1, 1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[30, 123, 6, 17], [118, 86, 7, 9], [111, 41, 6, 19], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1], [-1, -1, -1, -1]]]
